
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [100]:  real: 0.019742 imag : 0.003626
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [101]:  real: 0.012263 imag : 0.019364
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [102]:  real: 0.016278 imag : 0.006610
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [103]:  real: -0.018269 imag : -0.012326
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [104]:  real: -0.026619 imag : -0.013791
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [105]:  real: 0.008604 imag : -0.001883
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [106]:  real: -0.031942 imag : -0.010183
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [107]:  real: 0.035057 imag : 0.011104
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [108]:  real: 0.036693 imag : 0.026557
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [109]:  real: 0.022436 imag : 0.007250
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [110]:  real: -0.002821 imag : -0.000610
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [111]:  real: -0.033517 imag : -0.012524
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [112]:  real: 0.015190 imag : 0.001715
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [113]:  real: 0.019431 imag : 0.013170
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [114]:  real: -0.019469 imag : -0.012530
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [115]:  real: -0.039244 imag : -0.008537
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [116]:  real: 0.015327 imag : 0.002016
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [117]:  real: -0.014762 imag : -0.003451
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [118]:  real: -0.011612 imag : -0.001772
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [119]:  real: -0.000010 imag : -0.002358
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [120]:  real: -0.023431 imag : -0.001789
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [121]:  real: 0.017711 imag : 0.000365
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [122]:  real: -0.010905 imag : 0.000427
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [123]:  real: -0.013122 imag : -0.002766
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [124]:  real: -0.021573 imag : -0.001825
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [125]:  real: 0.005583 imag : 0.000692
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [126]:  real: -0.035316 imag : -0.002222
UVM_INFO driver.sv(61) @ 20636: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [127]:  real: 0.015445 imag : 0.000726
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [0]: -0.000000, VI : [0]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [1]: -0.000000, VI : [1]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [2]: 0.000000, VI : [2]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [3]: -0.000000, VI : [3]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [4]: 0.333000, VI : [4]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [5]: -0.000000, VI : [5]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [6]: 0.666000, VI : [6]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [7]: -0.000000, VI : [7]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [8]: 0.333000, VI : [8]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [9]: -0.000000, VI : [9]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [10]: 0.000000, VI : [10]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [11]: -0.000000, VI : [11]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [12]: 0.666000, VI : [12]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [13]: -0.000000, VI : [13]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [14]: 0.666000, VI : [14]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [15]: -0.000000, VI : [15]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [16]: -0.000000, VI : [16]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [17]: -0.000000, VI : [17]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [18]: 1.000000, VI : [18]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [19]: -0.000000, VI : [19]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [20]: 0.333000, VI : [20]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [21]: -0.000000, VI : [21]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [22]: -0.000000, VI : [22]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [23]: 0.000000, VI : [23]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [24]: 1.000000, VI : [24]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [25]: -0.000000, VI : [25]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [26]: 0.333000, VI : [26]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [27]: -0.000000, VI : [27]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [28]: -0.000000, VI : [28]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [29]: -0.000000, VI : [29]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [30]: 0.000000, VI : [30]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [31]: 0.000000, VI : [31]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [32]: 1.000000, VI : [32]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [33]: 0.000000, VI : [33]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [34]: 0.666000, VI : [34]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [35]: 0.000000, VI : [35]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [36]: -0.000000, VI : [36]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [37]: 0.000000, VI : [37]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [38]: 0.666000, VI : [38]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [39]: 0.000000, VI : [39]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [40]: 0.333000, VI : [40]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [41]: 0.000000, VI : [41]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [42]: 1.000000, VI : [42]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [43]: 0.000000, VI : [43]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [44]: 0.333000, VI : [44]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [45]: 0.000000, VI : [45]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [46]: -0.000000, VI : [46]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [47]: 0.000000, VI : [47]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [48]: -0.000000, VI : [48]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [49]: 0.000000, VI : [49]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [50]: 0.666000, VI : [50]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [51]: 0.000000, VI : [51]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [52]: -0.000000, VI : [52]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [53]: 0.000000, VI : [53]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [54]: -0.000000, VI : [54]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [55]: 1.000000, VI : [55]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [56]: -0.000000, VI : [56]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [57]: 0.000000, VI : [57]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [58]: -0.000000, VI : [58]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [59]: -0.000000, VI : [59]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [60]: -0.000000, VI : [60]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [61]: 0.000000, VI : [61]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [62]: -0.000000, VI : [62]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [63]: 0.000000, VI : [63]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [64]: -0.000000, VI : [64]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [65]: 0.000000, VI : [65]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [66]: -0.000000, VI : [66]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [67]: 0.000000, VI : [67]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [68]: -0.000000, VI : [68]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [69]: 0.000000, VI : [69]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [70]: -0.000000, VI : [70]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [71]: 0.000000, VI : [71]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [72]: -0.000000, VI : [72]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [73]: 1.000000, VI : [73]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [74]: -0.000000, VI : [74]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [75]: 0.000000, VI : [75]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [76]: -0.000000, VI : [76]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [77]: 0.666000, VI : [77]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [78]: -0.000000, VI : [78]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [79]: 0.000000, VI : [79]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [80]: 0.000000, VI : [80]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [81]: 0.000000, VI : [81]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [82]: -0.000000, VI : [82]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [83]: 0.333000, VI : [83]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [84]: 0.000000, VI : [84]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [85]: 1.000000, VI : [85]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [86]: -0.000000, VI : [86]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [87]: 0.333000, VI : [87]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [88]: 0.000000, VI : [88]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [89]: 0.666000, VI : [89]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [90]: -0.000000, VI : [90]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [91]: 0.000000, VI : [91]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [92]: 0.000000, VI : [92]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [93]: 0.666000, VI : [93]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [94]: 0.000000, VI : [94]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [95]: 1.000000, VI : [95]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [96]: 0.000000, VI : [96]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [97]: -0.000000, VI : [97]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [98]: 0.000000, VI : [98]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [99]: 0.000000, VI : [99]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [100]: 0.000000, VI : [100]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [101]: 0.333000, VI : [101]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [102]: 0.000000, VI : [102]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [103]: 1.000000, VI : [103]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [104]: 0.000000, VI : [104]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [105]: -0.000000, VI : [105]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [106]: 0.000000, VI : [106]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [107]: 0.333000, VI : [107]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [108]: 0.000000, VI : [108]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [109]: 1.000000, VI : [109]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [110]: 0.000000, VI : [110]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [111]: -0.000000, VI : [111]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [112]: -0.000000, VI : [112]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [113]: 0.666000, VI : [113]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [114]: 0.000000, VI : [114]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [115]: 0.666000, VI : [115]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [116]: 0.000000, VI : [116]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [117]: -0.000000, VI : [117]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [118]: 0.000000, VI : [118]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [119]: 0.333000, VI : [119]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [120]: 0.000000, VI : [120]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [121]: 0.666000, VI : [121]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [122]: 0.000000, VI : [122]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [123]: 0.333000, VI : [123]: 0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [124]: 0.000000, VI : [124]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [125]: -0.000000, VI : [125]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [126]: 0.000000, VI : [126]: -0.000000
UVM_INFO FFT.sv(133) @ 20636: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [127]: -0.000000, VI : [127]: -0.000000
IN MON Decoder Output: 81d8b071ca19
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS: 015fd  00000  real: 0.171781   0.000000
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          1]: 001fa  1ffe8  real: 0.015445   -0.000726
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          2]: 1fb7b  00049  real: -0.035316   0.002222
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          3]: 000b7  1ffe9  real: 0.005583   -0.000692
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          4]: 1fd3d  0003c  real: -0.021573   0.001825
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          5]: 1fe52  0005b  real: -0.013122   0.002766
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          6]: 1fe9b  1fff2  real: -0.010905   -0.000427
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          7]: 00244  1fff4  real: 0.017711   -0.000365
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          8]: 1fd00  0003b  real: -0.023431   0.001789
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [          9]: 00000  0004d  real: -0.000010   0.002358
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         10]: 1fe84  0003a  real: -0.011612   0.001772
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         11]: 1fe1c  00071  real: -0.014762   0.003451
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         12]: 001f6  1ffbe  real: 0.015327   -0.002016
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         13]: 1fafa  00118  real: -0.039244   0.008537
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         14]: 1fd82  0019b  real: -0.019469   0.012530
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         15]: 0027d  1fe50  real: 0.019431   -0.013170
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         16]: 001f2  1ffc8  real: 0.015190   -0.001715
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         17]: 1fbb6  0019a  real: -0.033517   0.012524
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         18]: 1ffa4  00014  real: -0.002821   0.000610
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         19]: 002df  1ff12  real: 0.022436   -0.007250
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         20]: 004b2  1fc9a  real: 0.036693   -0.026557
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         21]: 0047d  1fe94  real: 0.035057   -0.011104
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         22]: 1fbe9  0014e  real: -0.031942   0.010183
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         23]: 0011a  0003e  real: 0.008604   0.001883
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         24]: 1fc98  001c4  real: -0.026619   0.013791
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         25]: 1fda9  00194  real: -0.018269   0.012326
IN MONITOR_DUT Decoder Output: fe7675ddeae9
DUT INPUTS [         26]: 00215  1ff27  real: 0.016278   -0.006610
IN MONITOR_DUT Decoder Output: fe7675ddeae9
